file,bundle,offset,size
metadata/effects/spells/monsters_effects/league_hellscape/boss_corpus_defiler/mat/vomit_explode/degen_decal_01_r.mat,Tiny.VE,91126075,54918
metadata/effects/spells/monsters_effects/league_hellscape/boss_corpus_defiler/mat/vomit_explode/degen_decal_01_u.mat,Tiny.V8,93281565,1384
metadata/effects/spells/monsters_effects/league_hellscape/boss_corpus_defiler/mat/vomit_explode/degen_shimmer_01_r.mat,Tiny.V2,95333638,15538
metadata/effects/spells/monsters_effects/league_hellscape/boss_corpus_defiler/mat/vomit_explode/degen_shimmer_01_u.mat,Tiny.V6,94960162,7234
metadata/effects/spells/monsters_effects/league_hellscape/boss_corpus_defiler/mat/vomit_explode/explode_bluroomph_01_r.mat,Tiny.V8,91806937,9594
metadata/effects/spells/monsters_effects/league_hellscape/boss_corpus_defiler/mat/vomit_explode/explode_bluroomph_01_u.mat,Tiny.V1,93675346,2160
metadata/effects/spells/monsters_effects/league_hellscape/boss_corpus_defiler/mat/vomit_explode/explode_core_01_r.mat,Tiny.VC,95034381,59404
metadata/effects/spells/monsters_effects/league_hellscape/boss_corpus_defiler/mat/vomit_explode/explode_core_01_u.mat,Tiny.V0,93206970,2236
metadata/effects/spells/monsters_effects/league_hellscape/boss_corpus_defiler/mat/vomit_explode/explode_fragdecal_01_r.mat,Tiny.VF,92148822,36610
metadata/effects/spells/monsters_effects/league_hellscape/boss_corpus_defiler/mat/vomit_explode/explode_fragdecal_01_u.mat,Tiny.V3,97681287,2000
metadata/effects/spells/monsters_effects/league_hellscape/boss_corpus_defiler/mat/vomit_explode/explode_shimmerwave_01_r.mat,Tiny.VC,99473297,23558
metadata/effects/spells/monsters_effects/league_hellscape/boss_corpus_defiler/mat/vomit_explode/explode_shimmerwave_01_u.mat,Tiny.V1,93675346,2160
metadata/effects/spells/monsters_effects/league_hellscape/boss_corpus_defiler/mat/vomit_explode/explode_sphere_01_r.mat,Tiny.V9,96212369,62072
metadata/effects/spells/monsters_effects/league_hellscape/boss_corpus_defiler/mat/vomit_explode/explode_sphere_01_u.mat,Tiny.V1,93675346,2160
metadata/effects/spells/monsters_effects/league_hellscape/boss_corpus_defiler/mat/vomit_explode/explode_splash_01_r.mat,Tiny.VC,95093785,55632
metadata/effects/spells/monsters_effects/league_hellscape/boss_corpus_defiler/mat/vomit_explode/explode_splash_01_u.mat,Tiny.V4,93090907,19434
metadata/effects/spells/monsters_effects/league_hellscape/boss_corpus_defiler/mat/vomit_explode/explode_spray_01_r.mat,Tiny.VA,93124973,40272
metadata/effects/spells/monsters_effects/league_hellscape/boss_corpus_defiler/mat/vomit_explode/explode_spray_01_u.mat,Tiny.V0,93209206,10814
metadata/effects/spells/monsters_effects/league_hellscape/boss_corpus_defiler/onacts/on_act_tentacle.ao,Tiny.VA,93165245,356
metadata/effects/spells/monsters_effects/league_hellscape/boss_corpus_defiler/onacts/on_act_tentacle.aoc,Tiny.VC,95149417,3900
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/attack02_slam.ao,Tiny.V8,69323335,416
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/attack02_slam.aoc,Tiny.VC,95153721,2148
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/axeslam_groundslam.ao,Tiny.V8,69323335,416
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/axeslam_groundslam.aoc,Tiny.V7,91743588,3068
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/cleave_slash.ao,Tiny.V7,91746656,380
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/cleave_slash.aoc,Tiny.V6,94003680,2366
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/doublethrow_grd_impact.ao,Tiny.V8,91816531,382
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/doublethrow_grd_impact.aoc,Tiny.V4,93113721,2988
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/doublethrow_impact.ao,Tiny.V8,91816531,382
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/doublethrow_impact.aoc,Tiny.VA,93165601,1644
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/doublethrow_projectile_01.ao,Tiny.VB,94407157,1104
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/doublethrow_projectile_01.aoc,Tiny.VB,94408261,5500
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/doublethrow_projectile_02.ao,Tiny.VD,94600164,1104
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/doublethrow_projectile_02.aoc,Tiny.V1,93677506,5424
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/doublethrow_shocked_grd.ao,Tiny.V9,96274441,406
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/doublethrow_shocked_grd.aoc,Tiny.V6,94006046,4656
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/leapslam_impact.ao,Tiny.V6,94045108,392
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/leapslam_impact.aoc,Tiny.V4,93131707,4538
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/leapslam_impact_extra.ao,Tiny.V0,93246238,392
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/leapslam_impact_extra.aoc,Tiny.VE,91265747,3420
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/leapslam_impact_wave.ao,Tiny.VE,91269167,392
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/leapslam_impact_wave.aoc,Tiny.VC,95191087,4434
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/snipe_projectile.ao,Tiny.V1,93913334,390
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/snipe_projectile.aoc,Tiny.V4,93324059,5262
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/snipe_projectile_impact.ao,Tiny.VD,94822954,404
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/snipe_projectile_impact.aoc,Tiny.V6,94518984,2958
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/snipe_projectile_impact_pierce.ao,Tiny.V8,91816531,382
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/snipe_projectile_impact_pierce.aoc,Tiny.V2,94626668,1632
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/epks/idle_electro.epk,Tiny.V8,91816913,770
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/epks/scythedebuff.epk,Tiny.V1,93682930,882
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/cleave_debuffplayer.pet,Tiny.V3,96247149,50318
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/dash_kickup.pet,Tiny.VC,95155869,10776
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/groundslam_spikes.pet,Tiny.V8,91817683,28766
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/heavy_stun_screech.pet,Tiny.V5,94252611,41550
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/leap_slam_extra_impact.pet,Tiny.VA,93167245,57088
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/leap_slam_main_impact.pet,Tiny.VE,91180993,54202
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/leap_slam_main_impact_charge.pet,Tiny.V4,93116709,3718
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/leap_slam_wave.pet,Tiny.V0,93224602,6516
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/leap_slam_wave_circle.pet,Tiny.VD,94601268,6328
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/leap_slam_wave_impact.pet,Tiny.V0,93231118,3494
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/snipe_playerhit.pet,Tiny.V9,96292971,39358
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/snipe_projectile_impact.pet,Tiny.V3,96371859,50878
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/snipe_projectile_lightning.pet,Tiny.V1,93694646,12028
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/snipe_projectile_lightning_trail.trl,Tiny.V7,91779584,10194
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/snipe_projectile_main.pet,Tiny.V5,94321747,22186
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/spinningproj_blade.trl,Tiny.V6,94027962,17146
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/throw_grd_aoe.pet,Tiny.VD,94607596,28518
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/throw_grd_hit_impact.pet,Tiny.V2,94239622,33994
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/throw_impact_wall.pet,Tiny.V2,94273616,34016
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/throw_playerhit.pet,Tiny.V3,96422737,39336
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/throw_projectile.pet,Tiny.VC,95184879,6208
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/throw_projectile_02.pet,Tiny.V0,93240030,6208
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/throw_projectile_lightning.pet,Tiny.V5,94343933,23280
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/throw_shock_grd_idle.pet,Tiny.V5,94367213,17212
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/onacts/attack01_weapon_splash_02.pet,Tiny.V1,93683812,5416
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/onacts/attack02_aoe_impact.pet,Tiny.VE,91180993,54202
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/onacts/attack02_big_gather.pet,Tiny.VE,91235195,6516
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/onacts/attack02_bloodstreams.pet,Tiny.V1,93689228,5418
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/onacts/attack02_gather.pet,Tiny.VE,91241711,6516
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/onacts/attack02_meleetrail.trl,Tiny.V3,96297467,7964
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/onacts/attack02_weapon_splash.pet,Tiny.V5,94312883,5420
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/onacts/attack03_aoe_impact.pet,Tiny.V6,94010702,6374
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/onacts/attack03_weapon_splash.pet,Tiny.VE,91248227,17520
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/onacts/chargedshot01_arrowcharge.pet,Tiny.V7,91747036,17968
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/onacts/chargedshot01_bloodstreams.pet,Tiny.V1,93689228,5418
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/onacts/chargedshot01_bloodstreams_bow.pet,Tiny.V1,93689228,5418
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/onacts/chargedshot01_fireflash.pet,Tiny.V2,94186254,53368
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/onacts/chargedshot01_lightningproject.pet,Tiny.V9,96274847,14766
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/onacts/cleave_bloodstreams.pet,Tiny.V0,93234612,5418
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/onacts/cleave_bloodstreams_weapon.pet,Tiny.V0,93234612,5418
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/onacts/cleave_meleetrail.trl,Tiny.V5,94294161,18722
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/onacts/cleave_weapon_splash.pet,Tiny.V5,94312883,5420
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/onacts/dash01_after_impact.pet,Tiny.V4,93120427,11280
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/onacts/dash01_aoe_impact.pet,Tiny.V3,96305431,17326
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/onacts/dash01_leapshockwave.pet,Tiny.V4,94011273,32612
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/onacts/dash01_weapon_splash.pet,Tiny.VB,94413761,38624
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/onacts/death01_blast.pet,Tiny.VB,94452385,55760
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/onacts/death01_erodingskin.pet,Tiny.V7,91765004,9122
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/onacts/death01_groundshockwave.pet,Tiny.V7,91774126,5458
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/onacts/doublethrow_weapon_splash_01.pet,Tiny.V6,94017076,5506
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/onacts/eroding_skin.pet,Tiny.V6,94022582,5380
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/onacts/evil_glare.pet,Tiny.V9,96289613,3358
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/onacts/groundslam_core.pet,Tiny.V3,96322757,49102
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/onacts/leapslam_leapshockwave.pet,Tiny.V4,94011273,32612
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/onacts/leapslam_lightningcharge.pet,Tiny.VC,95166645,14806
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/onacts/leapslam_weaponlightning.pet,Tiny.VC,95181451,3428
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/fx/onacts/lightning_charged.pet,Tiny.V5,94318303,3444
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/graphs/palekingfadedriver.fxgraph,Folders/metadata/shrines,3367490,14110
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/graphs/palekingweaponfade.fxgraph,Folders/metadata/shrines,3381600,107284
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02/end_bloodsplash_01_r.mat,Tiny.VF,92185432,50338
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02/end_bloodsplash_01_u.mat,Tiny.VA,93224333,19180
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02/gather_buildribbon_r.mat,Tiny.VB,94508145,55430
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02/gather_buildribbon_r1.mat,Tiny.V5,96117711,24738
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02/gather_buildribbon_u.mat,Tiny.V5,94384425,38092
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02/impact_bloodsplash_01_r.mat,Tiny.V2,94309088,50338
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02/impact_bloodsplash_01_u.mat,Tiny.V1,93706674,20460
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02/impact_blurup_01_r.mat,Tiny.V6,84881026,36474
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02/impact_blurup_01_u.mat,Tiny.V5,94422517,2208
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02/impact_debris_01_r.mat,Tiny.VC,95195521,34428
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02/impact_debris_01_u.mat,Tiny.V5,94424725,28290
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02/impact_debris_02_r.mat,Tiny.V8,83488093,30194
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02/impact_debris_02_u.mat,Tiny.V5,94453015,22804
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02/impact_decal_02_r.mat,Tiny.V0,93246630,27138
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02/impact_decal_02_u.mat,Tiny.VB,94563575,2430
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02/impact_flash_01_r.mat,Tiny.V8,91846449,21420
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02/impact_flash_01_u.mat,Tiny.V2,94307632,1456
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02/impact_grainsburst_01_r.mat,Tiny.V2,75497930,31226
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02/impact_grainsburst_01_u.mat,Tiny.V6,94045500,11522
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02/impact_mblur_01_r.mat,Tiny.VC,63974647,10220
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02/impact_ptemit_01_u.mat,Tiny.VF,92235770,2172
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02/impact_smokering_01_r.mat,Tiny.V6,94057022,19360
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02/impact_smokering_01_u.mat,Tiny.VD,94636114,12128
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02/impact_sphere_01_r.mat,Tiny.V9,96332329,57918
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02/impact_sphere_01_u.mat,Tiny.V4,86385475,2152
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02/maul_weapon_override_01_r.mat,Tiny.VB,94566005,42728
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02/meleetrail_firesmudge_02_r.mat,Tiny.V6,93895496,45112
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02/meleetrail_mblur_01_r.mat,Tiny.V6,93940608,19176
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02/meleetrail_smudge_01_r.mat,Tiny.V9,96039275,31656
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02_big/bigmaul_bloodsplash_01_r.mat,Tiny.V2,94309088,50338
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02_big/bigmaul_bloodsplash_01_u.mat,Tiny.VB,94608733,31174
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02_big/bigmaul_bluroomph_01_r.mat,Tiny.V3,38629017,11984
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02_big/bigmaul_bluroomph_01_u.mat,Tiny.VF,96117458,2172
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02_big/bigmaul_debris_01_r.mat,Tiny.V1,93727134,34430
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02_big/bigmaul_debris_01_u.mat,Tiny.VD,94648242,29286
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02_big/bigmaul_debris_02_r.mat,Tiny.V8,83488093,30194
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02_big/bigmaul_debris_02_u.mat,Tiny.VB,94639907,31178
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02_big/bigmaul_dust_01_r.mat,Tiny.VB,94671085,18992
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02_big/bigmaul_dust_01_u.mat,Tiny.VA,93243513,17820
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02_big/bigmaul_ringdistort_01_r.mat,Tiny.V5,94475819,27354
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02_big/bigmaul_ringdistort_01_u.mat,Tiny.VD,38480580,346
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02_big/bigmaul_ringglow_01_r1.mat,Tiny.V0,93273768,51244
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02_big/bigmaul_ringglow_01_u.mat,Tiny.V3,96462073,2172
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02_big/bigmaul_spike_01_r.mat,Tiny.VC,95229949,51952
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02_big/bigmaul_spike_01_u.mat,Tiny.V0,93325012,13184
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02_big/bigmaul_spikeblur_01_r2.mat,Tiny.V9,96390247,37518
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02_big/bigmaul_spikedecal_01_r1.mat,Tiny.VE,91269559,48786
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack02_big/bigmaul_weapon_override_01_r.mat,Tiny.VD,94677528,44284
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack03/attack03_stabcone_01_r.mat,Tiny.V0,93338196,75698
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack03/attack03_stabcone_01_r1.mat,Tiny.V2,94359426,48508
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack03/attack03_stabcone_01_u.mat,Tiny.VE,91318345,1156
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack03/attack03_weapon_override_01_r.mat,Tiny.V6,94076382,52312
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack03/build_bloodstreaks_01_r.mat,Tiny.V6,94128694,42426
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack03/build_bloodstreaks_01_u.mat,Tiny.VA,93367137,2106
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack03/build_coreglow_01_r.mat,Tiny.V5,94503173,57354
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/attack03/build_coreglow_01_u.mat,Tiny.VF,92237942,1622
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/axe_degen/degen_blurring_01_r.mat,Tiny.VF,92239564,25896
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/axe_degen/degen_decal_01_r.mat,Tiny.V7,91789778,54114
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/axe_degen/degen_decal_01_u.mat,Tiny.V2,94407934,2616
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/axe_degen/degen_dropbolts_01_r.mat,Tiny.VD,94721812,29036
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/axe_degen/degen_dropbolts_01_u.mat,Tiny.V2,94410550,6384
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/axe_degen/degen_glowring_01_r.mat,Tiny.VC,95281901,57560
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/axe_degen/degen_glowring_01_u.mat,Tiny.V8,91867869,806
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/axe_proj/build_embers_01_r.mat,Tiny.VE,91319501,37192
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/axe_proj/build_zapbolt_01_r.mat,Tiny.V5,94661903,34282
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/axe_proj/build_zapbolt_02_r.mat,Tiny.VE,91404447,34208
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/axe_proj/build_zapglow_01_r1.mat,Tiny.V6,94343476,29602
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/axe_proj/build_zapglow_02_r1.mat,Tiny.V4,93242625,29602
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/axe_proj/exp_bluroomph_01_r.mat,Tiny.V6,99622514,11510
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/axe_proj/exp_bluroomph_01_u.mat,Tiny.V6,93829422,2176
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/axe_proj/exp_dropbolt_03_r.mat,Tiny.V0,93461418,27368
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/axe_proj/exp_dropbolt_03_u.mat,Tiny.V6,94171120,4798
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/axe_proj/exp_emberstrings_u.mat,Tiny.V9,96427765,27572
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/axe_proj/exp_glowoomph_01_r.mat,Tiny.V9,96455337,50114
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/axe_proj/exp_glowoomph_01_u.mat,Tiny.V8,91923679,2208
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/axe_proj/exp_impactaoering_01_r.mat,Tiny.VD,95293842,44860
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/axe_proj/exp_impactaoering_01_u.mat,Tiny.VD,95242534,2208
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/axe_proj/exp_lightning_u.mat,Tiny.V5,94560527,572
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/axe_proj/exp_ringglow_01_r.mat,Tiny.V6,94175918,49688
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/axe_proj/exp_ringglow_01_r1.mat,Tiny.VD,95244742,49100
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/axe_proj/exp_ringglow_01_u.mat,Tiny.V5,95328139,2168
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/axe_proj/exp_shimmerring_01_r1.mat,Tiny.VA,93916193,25790
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/axe_proj/exp_smokering_01_r.mat,Tiny.VB,44298925,19360
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/axe_proj/exp_smokering_01_u.mat,Tiny.VF,92882128,12360
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/axe_proj/exp_sparks_01_r.mat,Tiny.V9,96505451,36294
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/axe_proj/exp_sparks_01_u.mat,Tiny.V6,100872422,14144
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/axe_proj/exp_warpcircle_01_r.mat,Tiny.VF,92285524,8752
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/axe_proj/exp_warpcircle_01_u.mat,Tiny.VF,95801746,2156
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/axe_proj/impact_lightning_r.mat,Tiny.V2,94450600,54068
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/axe_proj/impact_zapbolt_01_u.mat,Tiny.VB,94707389,11124
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/axe_proj/maul_weapon_override_01_r.mat,Tiny.V2,94416934,33666
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/axe_proj/meleetrail_edge_01_r.mat,Tiny.VC,95339461,40996
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/axe_proj/pierce_bloodsplash_01_r.mat,Tiny.VF,92185432,50338
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/axe_proj/pierce_bloodsplash_01_u.mat,Tiny.VF,92265460,20064
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/axe_proj/proj_basedisc_01_r.mat,Tiny.VC,95380457,35070
metadata/effects/spells/monsters_effects/league_hellscape/boss_pale_king/mat/axe_proj/proj_basedisc_01_r1.mat,Tiny.VB,94690077,17312
